Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL
0,OFFRD,146.460000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
1,N7HRC,449.250000,-,5.000000,Tone,118.8,88.5,023,NN,FM,5.00,,,,,,
2,SMPX02,146.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
3,SMPX03,147.560000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
4,2M C,146.520000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
5,ARES,147.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
6,FARNS,146.620000,-,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
7,BUTTER,145.450000,-,0.600000,Tone,100.0,88.5,023,NN,NFM,5.00,,,,,,
8,70CM C,446.000000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
9,LAKEMT,146.760000,-,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
10,AREC01,146.880000,-,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
11,AREC02,146.700000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
12,SMPX04,446.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
13,SMPX05,447.800000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
14,ARES01,438.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
15,ARES02,438.175000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
16,CURRY,447.900000,-,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
17,ARESSX,147.540000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
18,FARNS,147.120000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
19,HIDNPK,147.180000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
20,BEARLK,147.020000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
21,EVNSTN,146.860000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
22,ASPEN,146.670000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
23,PISGAH,449.650000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
24,SCOTTS,145.270000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
25,LEVAN,145.270000,-,0.600000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
26,MONROE,146.840000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
27,FRISCO,146.940000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
28,BLOHRD,146.800000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
29,STGRG,146.820000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
30,PAGE2M,146.960000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
31,PAGE70,448.600000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
32,VEGAS,146.880000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
33,JAKBLK,147.300000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
34,MTLDON,448.875000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
35,JMPOFF,146.850000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
36,MALAD,147.450000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
37,HARRSN,145.270000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
38,SAWTEL,145.230000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
39,LAKMTN,147.080000,+,0.600000,Tone,77.0,88.5,023,NN,FM,5.00,,,,,,
40,MOAB,146.900000,-,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
41,FLATOP,145.490000,-,0.600000,Tone,136.5,88.5,023,NN,FM,5.00,,,,,,
42,GRZRDG,147.040000,+,0.600000,Tone,136.5,88.5,023,NN,FM,5.00,,,,,,
43,HENRY,147.080000,+,0.600000,Tone,136.5,88.5,023,NN,FM,5.00,,,,,,
44,ABAJO,146.610000,-,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
45,BORDHS,147.080000,+,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
46,FORD,145.310000,-,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
47,BRUIN,147.320000,+,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
48,HORNMT,147.060000,+,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
49,CDRMTN,147.140000,+,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
50,WOODHL,147.200000,+,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
51,BARTON,448.275000,-,5.000000,Tone,107.2,88.5,023,NN,FM,5.00,,,,,,
52,EPHRAM,146.660000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
53,BSTING,147.100000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
54,MONROE,146.860000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
55,BALD,146.760000,-,0.600000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
56,UTAHHL,145.490000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
57,WEBBHL,146.640000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
58,TOQUER,145.450000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
59,WX1PA7,162.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
60,WX2PA1,162.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
61,WX3PA4,162.475000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
62,WX4PA2,162.425000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
63,WX5PA3,162.450000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
64,WX6PA5,162.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
65,WX7PA6,162.525000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
66,WX8,161.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
67,WX9,161.775000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
68,WX10,163.275000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
105,FRS1,462.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
106,FRS2,462.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
107,FRS3,462.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
108,FRS4,462.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
109,FRS5,462.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
110,FRS6,462.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
111,FRS7,462.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
112,FRS8,467.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
113,FRS9,467.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
114,FRS10,467.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
115,FRS11,467.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
116,FRS12,467.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
117,FRS13,467.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
118,FRS14,467.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
119,GMRS1,462.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
120,GMRS2,462.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
121,GMRS3,462.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
122,GMRS4,462.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
123,GMRS5,462.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
124,GMRS6,462.675000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
125,GMRS7,462.700000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
126,GMRS8,462.725000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
127,APRS,144.390000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
