Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
242,WB7RPF,447.300000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
243,N7SGV,447.325000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
244,N7KYY,447.325000,-,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
245,N7CRG,447.350000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
246,N7RVS,447.350000,-,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
247,K7QEQ,447.400000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
248,K7DSN,447.400000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
249,KD7RTO,447.425000,+,5.000000,Tone,192.8,88.5,023,NN,FM,5.00,,,,,,
250,N7EVC,447.425000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
251,W7DHH,447.450000,-,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
252,WD7N,447.475000,-,5.000000,Tone,186.2,88.5,023,NN,FM,5.00,,,,,,
253,NZ6Z,447.500000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
254,K2NWS,447.525000,-,5.000000,Tone,107.2,88.5,023,NN,FM,5.00,,,,,,
255,WA7GTU,447.575000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
256,K7LNP,447.575000,-,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
257,KJ7YE,447.600000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
258,KD7RBR,447.600000,-,5.000000,Tone,162.2,88.5,023,NN,FM,5.00,,,,,,
259,K7YI,447.625000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
260,KF7RCZ,447.675000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
261,WX7Y,447.700000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
262,KF7YXL,447.700000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
263,KX7VC,447.725000,-,5.000000,Tone,167.9,88.5,023,NN,FM,5.00,,,,,,
264,WD7P,447.750000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
265,N7TOP,447.775000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
266,WB7REL,447.850000,-,5.000000,Tone,131.8,88.5,023,NN,FM,5.00,,,,,,
267,KC7KRY,447.875000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
268,KA7EGC,447.875000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
277,W7DES,448.000000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
278,W7DBA,448.025000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
279,KB7M,448.025000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
280,K7CSW,448.050000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
284,N7DZP,448.100000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
285,KD7NX,448.100000,-,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
286,N7HIW,448.125000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
287,KI7DX,448.150000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
288,KD7IMS,448.175000,-,5.000000,Tone,203.5,88.5,023,NN,FM,5.00,,,,,,
289,KB7M,448.200000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
290,KC7MVI,448.225000,-,5.000000,Tone,146.2,88.5,023,NN,FM,5.00,,,,,,
291,N6QWU,448.250000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
292,KD7YE,448.275000,-,5.000000,Tone,107.2,88.5,023,NN,FM,5.00,,,,,,
293,WB7TSQ,448.275000,-,5.000000,Tone,107.2,88.5,023,NN,FM,5.00,,,,,,
294,K7UB,448.300000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
295,W7CEU,448.300000,-,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
296,K7GX,448.300000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
297,K7UCS,448.325000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
298,KC7OXI,448.350000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
299,W7ROY,448.375000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
300,WA7GTU,448.400000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
301,W7IHC,448.400000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
302,WD7SL,448.425000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
303,K7OGM,448.450000,-,5.000000,Tone,131.8,88.5,023,NN,FM,5.00,,,,,,
304,KC7IIB,448.450000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
305,KB7HAF,448.475000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
306,K7WS,448.500000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
307,K7XRD,448.525000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
308,K7SDC,448.550000,-,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
309,W7IHC,448.550000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
310,W7SU,448.575000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
311,W7SU,448.600000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
312,WA7VHF,448.600000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
313,WA7GIE,448.625000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
314,KB6BOB,448.650000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
315,WA7GIE,448.650000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
316,K7JL,448.675000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
317,N7IMF,448.700000,-,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
319,WB6TNP,448.725000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
320,NA7DB,448.750000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
321,N7TOP,448.775000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
322,KA7SLC,448.800000,-,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
323,K7JH,448.800000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
324,K0NOD,448.825000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
325,W7YDO,448.850000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
326,KG7QWU,448.875000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
327,WB7TSQ,448.900000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
328,N7PKI,448.925000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
329,WA7FFM,448.950000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
330,K7OGM,448.975000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
331,WA7GIE,448.975000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
332,WA7GIE,449.000000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
333,K7SDC,449.050000,-,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
334,KC7NAT,449.075000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
335,N7BYU,449.075000,-,5.000000,Tone,167.9,88.5,023,NN,FM,5.00,,,,,,
336,W7RSS,449.075000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
337,K7QEQ,449.100000,-,5.000000,Tone,107.2,88.5,023,NN,FM,5.00,,,,,,
338,K7JL,449.150000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
339,KA7EGC,449.175000,-,5.000000,Tone,131.8,88.5,023,NN,FM,5.00,,,,,,
340,K7MLA,449.225000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
341,WD7N,449.250000,-,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,,,,,,
342,N7HRC,449.250000,-,5.000000,Tone,118.8,88.5,023,NN,FM,5.00,,,,,,
343,AI7J,449.250000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
344,AC7II,449.250000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
345,WB7REL,449.250000,-,5.000000,Tone,131.8,88.5,023,NN,FM,5.00,,,,,,
346,K5JCA,449.275000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
347,K7OJU,449.275000,-,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
348,W7BOZ,449.300000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
349,WB7REL,449.300000,-,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
350,N7RRZ,449.325000,-,5.000000,Tone,156.7,88.5,023,NN,FM,5.00,,,,,,
351,N7UEO,449.325000,-,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
352,NR7K,449.325000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
353,W7CWK,449.350000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
354,K7OET,449.350000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
355,W7EO,449.350000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
356,K7JL,449.400000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
357,WA7GIE,449.425000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
358,KA7STK,449.425000,-,5.000000,Tone,203.5,88.5,023,NN,FM,5.00,,,,,,
359,WA7GIE,449.475000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
360,WA7GTU,449.500000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
361,K7JL,449.500000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
362,K7JL,449.525000,-,5.000000,Tone,131.8,88.5,023,NN,FM,5.00,,,,,,
363,KA7STK,449.525000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
364,WA7GIE,449.550000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
365,WA7GIE,449.550000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
368,AI7J,449.600000,-,5.000000,Tone,136.5,88.5,023,NN,FM,5.00,,,,,,
369,AC7O,449.625000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
370,AC7II,449.650000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
371,AC7II,449.650000,-,5.000000,Tone,167.9,88.5,023,NN,FM,5.00,,,,,,
372,K7UCS,449.675000,-,5.000000,Tone,173.8,88.5,023,NN,FM,5.00,,,,,,
373,KO7R,449.700000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
374,K7OGM,449.700000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
375,W7BYU,449.700000,-,5.000000,Tone,136.5,88.5,023,NN,FM,5.00,,,,,,
376,K7DOU,449.700000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
377,KD7YK,449.725000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
378,WA7UAH,449.725000,-,5.000000,Tone,151.4,88.5,023,NN,FM,5.00,,,,,,
379,N7YFZ,449.750000,-,5.000000,Tone,131.8,88.5,023,NN,FM,5.00,,,,,,
380,KA7OEI,449.750000,-,5.000000,Tone,151.4,88.5,023,NN,FM,5.00,,,,,,
381,W7AOR,449.750000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
382,K8BKT,449.775000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
383,N7TOP,449.775000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
384,WA7KMF,449.800000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
386,KB7YOT,449.825000,-,5.000000,Tone,167.9,88.5,023,NN,FM,5.00,,,,,,
387,W7NRC,449.850000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
388,WA7FFM,449.850000,-,5.000000,Tone,146.2,88.5,023,NN,FM,5.00,,,,,,
389,W7MVK,449.875000,-,5.000000,Tone,167.9,88.5,023,NN,FM,5.00,,,,,,
390,WA7GTU,449.900000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
391,KD7HLL,449.900000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
392,KD0J,449.900000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
393,W7BAR,449.900000,-,5.000000,Tone,136.5,88.5,023,NN,FM,5.00,,,,,,
394,K7DAV,449.925000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
395,W7CWI,449.925000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
396,NJ7J,449.950000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
397,N7ZOI,449.950000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
398,W7EO,449.950000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
399,K7UCS,449.975000,-,5.000000,Tone,131.8,88.5,023,NN,FM,5.00,,,,,,
420,UNI 1,122.700000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
421,UNI 2,122.725000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
422,UNIMED,122.800000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
423,UNI SL,122.950000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
424,UNI 5,122.975000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
425,UNI 6,123.000000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
426,UNI 8,123.075000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
427,AIRMED,123.050000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
428,A2A SL,122.750000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
429,A2A 1,123.450000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
430,A2A 2,123.300000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
431,A2A 3,123.500000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
432,A2A 4,123.025000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
433,A2A 5,123.750000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
434,CIVGRD,121.500000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
435,MILGRD,243.000000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
436,GRND E,121.900000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
437,GRND W,123.775000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
438,FINAL,125.700000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
439,APP 1,121.100000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
440,APP 2M,120.900000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
441,APP 1,124.300000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
442,APP 2,128.100000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
443,APP 3,126.250000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
444,APP 4,124.900000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
445,APP 5,135.500000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
446,CLEAR,127.300000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
447,TOW16R,132.650000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
448,TOW17,118.300000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
449,TOW16L,119.050000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
450,SL WX,134.425000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
451,OG WX,125.500000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
452,HILL G,121.600000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
453,HILL T,127.150000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
454,OG GND,121.700000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
455,OG TW1,118.700000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
456,OG TW2,125.550000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
475,FRS 1,462.562500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
476,FRS 2,462.587500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
477,FRS 3,462.612500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
478,FRS 4,462.637500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
479,FRS 5,462.662500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
480,FRS 6,462.687500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
481,FRS 7,462.712500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
482,FRS 8,467.562500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
483,FRS 9,467.587500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
484,FRS 10,467.612500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
485,FRS 11,467.637500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
486,FRS 12,467.662500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
487,FRS 13,467.687500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
488,FRS 14,467.712500,,5.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
489,FRS 15,462.550000,,5.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
490,FRS 16,462.575000,,5.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
491,FRS 17,462.600000,,5.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
492,FRS 18,462.625000,,5.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
493,FRS 19,462.650000,,5.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
494,FRS 20,462.675000,,5.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
495,FRS 21,462.700000,,5.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
496,FRS 22,462.725000,,5.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
499,APRS,144.390000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
500,ISS_RX,145.800000,,0.600000,,100.0,88.5,023,NN,FM,5.00,,,,,,
